,Drug,gene_name,filename,role (hypothesized),references,Entry,Uniprot,Protein names,rv,drug_full,start_position_on_the_genomic_accession,end_position_on_the_genomic_accession,orientation
0,BDQ,amiA2,,"amidase, unknown mechanism",CRYPTIC GWAS paper,P9WQ99,AMIA2_MYCTU,Putative amidase AmiA2 (EC 3.5.1.4),Rv2363,,2644320,2645774,plus
1,BDQ,atpE,,BDQ thought to inhbit the ATP synthase,Kadura et al (reviewed),P9WPS1,ATPL_MYCTU,ATP synthase subunit c (ATP synthase F(0) sector subunit c) (F-type ATPase subunit c) (F-ATPase subunit c) (Lipid-binding protein),Rv1305,,1461045,1461290,plus
2,CFZ,cyp142,,cytochrome P450 enzyme,CRYPTIC GWAS paper,P9WPL5,CP142_MYCTU,Steroid C26-monooxygenase (EC 1.14.15.28) (Cholest-4-en-3-one C26-monooxygenase) (Cholest-4-en-3-one C26-monooxygenase [(25R)-3-oxocholest-4-en-26-oate forming]) (Cholesterol C26-monooxygenase) (Cholesterol C26-monooxygenase [(25R)-3beta-hydroxycholest-5-en-26-oate forming]) (Cytochrome P450 142) (Steroid C27-monooxygenase),Rv3518c,,3954325,3955521,minus
3,DLM,ddn,,activates the pro-drug,Kadura et al (reviewed),P9WP15,DDN_MYCTU,Deazaflavin-dependent nitroreductase (EC 1.-.-.-) (F420H(2)-dependent quinone reductase Ddn) (Fqr) (EC 1.1.98.-),Rv3547,,3986844,3987299,plus
5,BDQ,era,,"GTPase, unknown mechanism",CRYPTIC GWAS paper,P9WNK9,ERA_MYCTU,GTPase Era,Rv2364c,,2645771,2646673,minus
6,DLM,fbiA,,involved in ddn synthesis,Kadura et al (reviewed),P9WP81,FBIA_MYCTU,Phosphoenolpyruvate transferase (EC 2.7.8.28) (EPPG:FO PEP transferase),Rv3261,,3640543,3641538,plus
8,PTD,fbiB,,involved in ddn synthesis,Kadura et al (reviewed),P9WP79,FBIB_MYCTU,Bifunctional F420 biosynthesis protein FbiB [Includes: Coenzyme F420:L-glutamate ligase (EC 6.3.2.31) (EC 6.3.2.34) (Coenzyme F420-0:L-glutamate ligase) (Coenzyme F420-1:gamma-L-glutamate ligase); Dehydro-coenzyme F420-0 reductase (EC 1.3.8.-)],Rv3262,,3641535,3642881,plus
10,DLM,fbiC,,involved in ddn synthesis,Kadura et al (reviewed),P9WP77,FBIC_MYCTU,"FO synthase [Includes: 7,8-didemethyl-8-hydroxy-5-deazariboflavin synthase (EC 4.3.1.32); 5-amino-6-(D-ribitylamino)uracil--L-tyrosine 4-hydroxyphenyl transferase (EC 2.5.1.147)]",Rv1173,,1302931,1305501,plus
12,DLM,fbiD,,involved in ddn synthesis,"WHO 2021 catalog, category 3",P9WP83,FBID_MYCTU,Phosphoenolpyruvate guanylyltransferase (PEP guanylyltransferase) (EC 2.7.7.68),Rv2983,,3339118,3339762,plus
13,DLM,fgd1,,ddn recycling,Kadura et al (reviewed),P9WNE1,FGD_MYCTU,F420-dependent glucose-6-phosphate dehydrogenase (FGD) (FGD1) (G6PD) (EC 1.1.98.2),Rv0407,,490783,491793,plus
